,PD_CD,PD_DESC
4220,411,"LARCENY,GRAND FROM EATERY, UNATTENDED"
1697,412,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED"
2499281,413,"LARCENY,GRAND BY FALSE PROMISE"
67517,414,"LARCENY,GRAND PERSON,NECK CHAI"
6137,415,"LARCENY,GRAND FROM PERSON,PICK"
7188,416,"LARCENY,GRAND FROM NIGHT CLUB, UNATTENDED"
1615,417,"LARCENY,GRAND FROM PERSON,PURS"
40933,418,"LARCENY,GRAND BY ACQUIRING LOST CREDIT CARD"
1125,419,"LARCENY,GRAND FROM PERSON,UNCL"
20673,420,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT"
1604,421,"LARCENY,GRAND FROM VEHICLE/MOTORCYCLE"
6115,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)"
649233,423,"LARCENY,GRAND FROM BOAT, UNATTENDED"
13352,424,"LARCENY,GRAND BY CREDIT CARD ACCT COMPROMISE-EXISTING ACCT"
194,425,"LARCENY,GRAND BY BANK ACCT COMPROMISE-ATM TRANSACTION"
1873,426,"LARCENY,GRAND BY BANK ACCT COMPROMISE-TELLER"
40879,428,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNAUTHORIZED PURCHASE"
2560278,429,"LARCENY,GRAND FROM COIN MACHIN"
23698,430,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNCLASSIFIED"
620856,431,"LARCENY,GRAND FROM PIER, UNATTENDED"
59035,432,"LARCENY,GRAND BY IDENTITY THEFT-UNCLASSIFIED"
113080,433,"LARCENY,GRAND FROM STORE-SHOPL"
105746,434,"LARCENY,GRAND BY OPEN BANK ACCT"
143294,435,"LARCENY,GRAND FROM TRUCK, UNATTENDED"
4599,437,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT"
7378,438,"LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED"
9520,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED"
2356,441,"LARCENY,GRAND OF AUTO"
13133,442,"LARCENY, GRAND OF AUTO - ATTEM"
22706,443,"LARCENY,GRAND OF BICYCLE"
1018360,445,"LARCENY,GRAND OF BOAT"
2690956,447,GRAND LARCENY-CHECK FROM MAILB
32848,450,"LARCENY, GRAND OF MOPED"
63772,451,"LARCENY,GRAND OF MOTORCYCLE"
455395,455,"LARCENY,GRAND OF TRUCK"
10665,457,"LARCENY,GRAND OF VEHICULAR/MOTORCYCLE ACCESSORIES"
4123,461,UNAUTHORIZED USE VEHICLE 2
656,462,UNAUTHORIZED USE VEHICLE 3
275128,464,JOSTLING
8860,466,"ACCOSTING,FRAUDULENT"
1194334,476,"CREDIT CARD,UNLAWFUL USE OF"
75904,477,THEFT OF SERVICES- CABLE TV SE
1719,478,"THEFT OF SERVICES, UNCLASSIFIE"
239850,479,"THEFT,RELATED OFFENSES,UNCLASS"
70708,489,"THEFT,RELATED OFFENSES,UNCLASS"
1390,490,"STOLEN PROPERTY 3,POSSESSION"
4186,493,"STOLEN PROPERTY-MOTOR VEH 2ND,"
7705,494,"STOLEN PROPERTY 2,1,POSSESSION"
23992,500,"CONTROLLED SUBSTANCE,POSSESS."
207927,501,"CONTROLLED SUBSTANCE,POSSESS."
332963,502,"CONTROLLED SUBSTANCE,POSSESS."
9765,503,"CONTROLLED SUBSTANCE,INTENT TO"
625376,505,"CONTROLLED SUBSTANCE, POSSESSI"
81989,507,"CONTROLLED SUBSTANCE, POSSESSI"
144873,508,"DRUG PARAPHERNALIA,   POSSESSE"
536456,509,POSSESSION HYPODERMIC INSTRUME
153523,510,"CONTROLLED SUBSTANCE, INTENT T"
10662,511,"CONTROLLED SUBSTANCE, POSSESSI"
423094,512,"CONTROLLED SUBSTANCE,SALE 1"
875730,514,"CONTROLLED SUBSTANCE,SALE 2"
557125,515,"CONTROLLED SUBSTANCE,SALE 3"
825790,521,"CONTROLLED SUBSTANCE, SALE 5"
1312472,531,"DRUG PARAPHERNALIA,   POSSESSE"
1266939,544,"GAMBLING 2,PROMOTING,UNCLASSIF"
206170,548,"GAMBLING, DEVICE, POSSESSION"
999977,563,PROSTITUTION
67922,565,"PROSTITUTION, PATRONIZING 4, 3"
265436,566,"MARIJUANA, POSSESSION"
225427,567,"MARIJUANA, POSSESSION 4 & 5"
68993,568,"MARIJUANA, POSSESSION 1, 2 & 3"
318433,569,"MARIJUANA, SALE 4 & 5"
1056691,570,"MARIJUANA, SALE 1, 2 & 3"
17041,584,"PROSTITUTION 3, PROMOTING UNDE"
327258,585,"PROSTITUTION 3,PROMOTING BUSIN"
43881,586,SEX TRAFFICKING
25420,587,"PROSTITUTION 2, COMPULSORY"
680186,588,"PROSTITUTION 2, UNDER 16"
13978,591,"OBSCENITY, PERFORMANCE 3"
285966,593,"OBSCENITY, MATERIAL 3"
73165,594,OBSCENITY 1
928048,595,UNLAWFUL POSS. WEAPON UPON SCH
9604,596,OBSCENE MATERIAL - UNDER 17 YE
322731,625,DISORDERLY CONDUCT
102076,633,EXPOSURE OF A PERSON
9,637,"HARASSMENT,SUBD 1,CIVILIAN"
23,638,"HARASSMENT,SUBD 3,4,5"
0,639,AGGRAVATED HARASSMENT 2
2036,640,AGGRAVATED HARASSMENT 1
249931,641,HEALTHCARE/RENT.REG.
221565,643,"ASSEMBLY,UNLAWFUL"
290573,644,"FALSE REPORT 1,FIRE"
2497637,645,FALSE ALARM FIRE
2600907,646,DISSEMINATING A FALSE SEX OFFEND
40054,649,FALSE REPORT UNCLASSIFIED
857819,652,RIOT 2/INCITING
1073807,659,"NUISANCE,CRIMINAL,UNCLASSIFIED"
4198,661,"LEWDNESS,PUBLIC"
308110,662,MATERIAL              OFFENSIV
2826069,663,SUPP. ACT TERR 2ND
85829,665,MAKING TERRORISTIC THREAT
178587,669,"PRIVACY,OFFENSES AGAINST,UNCLA"
1359694,672,RIOT 1
581507,674,EAVESDROPPING
1524,681,"CHILD, ENDANGERING WELFARE"
938335,683,"CHILD,ALCOHOL SALE TO"
963306,687,"CHILD,OFFENSES AGAINST,UNCLASS"
28266,688,"INCOMPETENT PERSON,RECKLESSY ENDANGERING"
5078444,689,"MARRIAGE,OFFENSES AGAINST,UNCL"
1909883,691,BIGAMY
3836627,693,INCEST
3472376,694,INCEST
31251,695,CHILD ABANDONMENT
62399,696,PROMOTING A SEXUAL PERFORMANCE
381094,697,USE OF A CHILD IN A SEXUAL PER
87436,698,"INCOMPETENT PERSON,KNOWINGLY ENDANGERING"
572372,701,"BRIBERY,COMMERCIAL"
158943,703,"CHECK,BAD"
85167,705,"FORGERY,ETC.-MISD."
857037,706,"RECORDS,FALSIFY-TAMPER"
19459,707,"IMPERSONATION 2, PUBLIC SERVAN"
2465,708,"IMPERSONATION 1, POLICE OFFICE"
37039,711,TAMPERING WITH A WITNESS
9039,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR"
3275206,719,"FRAUD,UNCLASSIFIED-MISDEMEANOR"
159657,723,"FORGERY,DRIVERS LICENSE"
868141,724,"FORGERY-ILLEGAL POSSESSION,VEH"
161284,725,"FORGERY,M.V. REGISTRATION"
331835,727,"FORGERY,PRESCRIPTION"
356,729,"FORGERY,ETC.,UNCLASSIFIED-FELO"
20893,739,"FRAUD,UNCLASSIFIED-FELONY"
5734720,742,ESCAPE 3
650179,744,BAIL JUMPING 3
1263025,746,"PERJURY 3,ETC."
806,748,"CONTEMPT,CRIMINAL"
124,749,VIOLATION OF ORDER OF PROTECTI
17080,750,RESISTING ARREST
6425,759,"PUBLIC ADMINISTATION,UNCLASS M"
19363,760,"BRIBERY,PUBLIC ADMINISTRATION"
2888598,761,"BRIBERY, POLICE OFFICER"
46567,762,"ESCAPE 2,1"
732210,764,BAIL JUMPING 1 & 2
2135595,766,"PERJURY 2,1,ETC"
17606,770,COMPUTER UNAUTH. USE/TAMPER
118391,772,COMPUTER TAMPER/TRESSPASS
25332,779,"PUBLIC ADMINISTRATION,UNCLASSI"
3565,782,"WEAPONS, POSSESSION, ETC"
2549,792,WEAPONS POSSESSION 1 & 2
673,793,WEAPONS POSSESSION 3
230864,799,"PUBLIC SAFETY,UNCLASSIFIED MIS"
619273,802,ALCOHOLIC BEVERAGE CONTROL LAW
6268168,809,TAX LAW
4187184,811,DOG STEALING
346447,812,"AGRICULTURE & MARKETS LAW,UNCL"
4158,817,TORTURE/INJURE ANIMAL CRUELTY
694490,818,ABANDON ANIMAL
537022,841,"PUBLIC HEALTH LAW,UNCLASSIFIED"
271620,844,CAUSE SPI/KILL ANIMAL
2082,847,"NY STATE LAWS,UNCLASSIFIED FEL"
133642,848,"NY STATE LAWS,UNCLASSIFIED MIS"
4166984,849,"NY STATE LAWS,UNCLASSIFIED VIO"
54458,858,IMITATION PISTOL/AIR RIFLE
5650,877,UNLAWFUL DISCLOSURE OF AN INTIMATE IMAGE
946,878,"ADM.CODE,UNCLASSIFIED MISDEMEA"
379612,879,"ADM.CODE,UNCLASSIFIED VIOLATIO"
189,905,"INTOXICATED DRIVING,ALCOHOL"
196047,907,"IMPAIRED DRIVING,DRUG"
1934,916,LEAVING SCENE-ACCIDENT-PERSONA
266219,918,RECKLESS DRIVING
43669,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN"
